Nombre;Fecha;Valor1Euro;VariacionPorc;VariacionMes;VariacionAño;ValorenEuros
Bahts;23/03/2022;36,965;0,23%;0,99%;0,40%;0,027052617
Bolívares;11/02/2022;5,0793;-1,29%;-3,17%;-100,00%;0,196877522
Bolivianos;23/03/2022;7,5659;0,14%;-2,72%;-7,61%;0,132171982
Cedi;22/03/2022;7,8423;-0,16%;7,64%;14,73%;0,127513612
Chelines kenianos;23/03/2022;126,0109;-0,29%;-2,35%;-3,75%;0,007935821
Chelines ugandeses;23/03/2022;3.991,03;0,35%;0,12%;0,42%;0,000250562
Coronas checas;23/03/2022;24,605;-0,30%;0,54%;-6,08%;0,040642146
Coronas danesas;23/03/2022;7,4381;-0,03%;-0,01%;0,03%;0,134442936
Coronas islandesas;22/03/2022;142,7;0;1,06%;-5,58%;0,007007708
Coronas noruegas;23/03/2022;9,6425;0,20%;-3,90%;-5,26%;0,103707545
Coronas suecas;23/03/2022;10,4005;0,18%;-1,56%;2,15%;0,096149224
Dinares;25/01/2019;0,4266;0,04%;-0,60%;-8,55%;2,344116268
Dinares;23/03/2022;117,7241;0,01%;0,11%;0,12%;0,008494437
Dinares argelinos;22/03/2022;157,4431;0,16%;-1,37%;-1,38%;0,006351501
Dinares kuwaities;22/03/2022;0,3352;-0,04%;-2,51%;-6,91%;2,983293556
Dinares tunecinos;18/03/2022;3,2717;0,35%;-0,14%;-0,55%;0,305651496
Dirhams de Emiratos Árabes Unido;22/03/2022;4,0486;-0,13%;-2,80%;-7,56%;0,246998963
Dirhams marroquies;23/03/2022;10,6877;-0,19%;-0,01%;0,13%;0,093565501
Dólares australianos;23/03/2022;1,4728;-0,50%;-5,54%;-4,93%;0,678978816
Dólares Beliceños;22/03/2022;2,2078;-0,03%;-2,65%;-7,38%;0,452939578
Dólares canadienses;23/03/2022;1,384;-0,19%;-3,85%;-7,35%;0,722543353
Dólares de Brunéi;22/03/2022;1,4974;0,04%;-2,05%;-6,50%;0,667824229
Dólares de Hong Kong;23/03/2022;8,5948;-0,39%;-2,92%;-6,87%;0,116349421
Dólares namibios;23/03/2022;16,354;-0,48%;-3,99%;-7,51%;0,06114712
Dólares neozelandeses;23/03/2022;1,5822;-0,24%;-5,14%;-6,48%;0,632031349
Dólares Singapur;23/03/2022;1,4919;-0,25%;-2,19%;-6,49%;0,670286212
Dólares trinitense;21/03/2022;7,4591;0,53%;-2,51%;-7,26%;0,134064431
Dólares USA;23/03/2022;1,0985;-0,35%;-3,16%;-7,56%;0,910332271
Drams;23/03/2022;538,16;0,04%;-0,98%;-14,30%;0,001858183
Forints húngaros;23/03/2022;372,25;0,27%;4,20%;1,57%;0,002686367
Francos suizos;23/03/2022;1,0269;-0,06%;-1,55%;-7,20%;0,973804655
Grivnas;23/03/2022;32,2345;-2,82%;-2,03%;-2,34%;0,031022662
Guaranies;22/03/2022;7.678,83;-0,15%;-2,45%;-1,78%;0,000130228
Kunas croatas;23/03/2022;7,571;-0,05%;0,46%;-0,06%;0,132082948
Kwachas zambianos;23/03/2022;19,5193;0,02%;-2,56%;-25,46%;0,051231345
Kwanzas;22/03/2022;501,1976;-0,30%;-11,50%;-32,22%;0,001995221
Laris;24/03/2022;3,563;0,15%;4,03%;-10,07%;0,280662363
Leis rumanos;23/03/2022;4,9459;0,01%;-0,01%;1,17%;0,202187671
Leks;23/03/2022;122,8;-0,02%;1,24%;-0,32%;0,008143322
Leus moldavos;23/03/2022;20,2812;-0,29%;-0,43%;-4,58%;0,049306747
Levs;23/03/2022;1,9558;0;0;0;0,511299724
Libras egipcias;27/05/2021;19,1215;-0,13%;0,96%;9,70%;0,052297152
Libras esterlinas;23/03/2022;0,8328;0,06%;-0,22%;-3,39%;1,200768492
Libras libanesas;16/03/2022;1.665,10;0,01%;-3,34%;-7,88%;0,000600565
Liras turcas;23/03/2022;16,3108;-0,20%;3,98%;74,19%;0,061309071
Manat azeríes;18/03/2022;1,8832;0,39%;-2,53%;-7,35%;0,531011045
Marcos convertibles;23/03/2022;1,9558;0;0;0;0,511299724
Nairas;22/03/2022;457,616;-0,32%;-3,06%;1,07%;0,002185238
Nuevos dólares taiwaneses;30/10/2020;33,424;-0,16%;-1,48%;-1,16%;0,029918621
Nuevos shéquels;23/03/2022;3,5407;-0,32%;-3,03%;-9,44%;0,282430028
Ouguiyas;22/03/2022;39,95;-0,40%;-2,99%;-6,62%;0,025031289
Pesos argentinos;30/10/2020;91,5953;0,01%;2,78%;38,84%;0,010917591
Pesos chilenos;23/03/2022;874,55;-0,72%;-3,07%;2,19%;0,001143445
Pesos colombianos;28/02/2022;4.379,53;-0,90%;-0,30%;0,70%;0,000228335
Pesos dominicanos;22/03/2022;60,3931;-0,17%;-4,00%;-10,97%;0,016558183
Pesos filipinos;23/03/2022;57,8322;0,21%;-0,76%;-0,28%;0,017291405
Pesos mexicanos;23/03/2022;22,1978;-0,76%;-3,10%;-9,74%;0,045049509
Pesos uruguayos;22/03/2022;46,6473;-0,43%;-3,40%;-11,69%;0,021437468
Pulas;22/03/2022;12,774;-0,13%;-2,35%;-2,74%;0,078284014
Rands;23/03/2022;16,2501;-0,57%;-4,70%;-7,57%;0,061538083
Reales brasileños;23/03/2022;5,3903;-0,37%;-5,11%;-17,78%;0,185518431
Riales;22/03/2022;4,134;-0,13%;-2,80%;-7,45%;0,241896468
Riales iraníes;15/01/2021;51.013,00;0;-0,05%;9,09%;1,96028E-05
Riales omaníes;22/03/2022;0,4239;-0,13%;-2,80%;-7,56%;2,359046945
Ringgits;23/03/2022;4,6401;-0,18%;-2,27%;-5,28%;0,215512597
Riyales cataries;22/03/2022;4,0127;-0,13%;-2,80%;-7,56%;0,249208762
Rublos bielorrusos;27/02/2022;3,1375;4,78%;5,89%;-1,20%;0,3187251
Rublos rusos;22/03/2022;114,7313;-0,71%;27,76%;29,05%;0,008716017
Rufiyaa;23/03/2022;0,9062;-0,30%;2,62%;8,07%;1,103509159
Rupias de Mauricio;22/03/2022;48,7455;0,16%;-1,73%;0,87%;0,020514714
Rupias de Sri Lanka;14/01/2019;208,4879;5,60%;5,60%;11,70%;0,004796441
Rupias indias;23/03/2022;83,9675;0,06%;-0,76%;-2,48%;0,01190937
Rupias indonesas;23/03/2022;15.792,11;-0,10%;-2,94%;-7,68%;6,33228E-05
Rupias nepalies;18/01/2019;129,6179;-0,22%;-0,48%;3,64%;0,007714984
Rupias paquistanies;22/03/2022;199,6824;-0,31%;0,33%;7,67%;0,005007953
Soles;21/03/2022;4,1746;0,83%;-0,95%;-5,37%;0,239543908
Takas;16/03/2022;94,1958;0,12%;-3,57%;-6,89%;0,010616185
Tenges;31/01/2019;436,6129;1,13%;0,20%;8,55%;0,002290358
Won surcoreanos;23/03/2022;1.337,76;-0,45%;-0,92%;-0,35%;0,000747518
Yenes japoneses;23/03/2022;132,65;-0,23%;1,59%;2,84%;0,007538636
Yuanes chinos;23/03/2022;7,0003;-0,19%;-2,32%;-9,52%;0,142851021
Zlotys polacos;23/03/2022;4,7052;0,43%;3,45%;1,86%;0,212530817
Libras esterlinas;24/03/2022;0,8329;0,01%;-0,21%;-3,43%;1,200624325
Dólares USA;24/03/2022;1,0978;-0,06%;-1,66%;-7,16%;0,910912735
Yenes japoneses;24/03/2022;133,71;0,80%;4,23%;3,97%;0,007478872
Yuanes chinos;24/03/2022;6,9933;-0,10%;-0,95%;-9,33%;0,142994009
Leks;24/03/2022;122,48;-0,26%;1,03%;-0,58%;0,008164598
Kwanzas;24/03/2022;500,0815;-0,22%;-9,94%;-31,93%;0,001999674
Riales;24/03/2022;4,1168;-0,06%;-1,66%;-7,84%;0,242907112
Dinares argelinos;24/03/2022;156,7586;0,07%;-0,29%;-1,20%;0,006379235
Pesos argentinos;30/10/2020;91,5953;0,01%;2,78%;38,84%;0,010917591
Drams;25/03/2022;538,2;0;-0,16%;-13,80%;0,001858045
Dólares australianos;24/03/2022;1,4668;-0,41%;-5,93%;-5,56%;0,681756204
Manat azeríes;18/03/2022;1,8832;0,39%;-2,53%;-7,35%;0,531011045
Takas;16/03/2022;94,1958;0,12%;-3,57%;-6,89%;0,010616185
Dinares;25/01/2019;0,4266;0,04%;-0,60%;-8,55%;2,344116268
Dólares Beliceños;24/03/2022;2,1962;0,11%;-1,64%;-7,14%;0,455331937
Rublos bielorrusos;27/02/2022;3,1375;4,78%;5,89%;-1,20%;0,3187251
Bolivianos;25/03/2022;7,5446;-0,12%;-1,78%;-6,95%;0,132545132
Marcos convertibles;25/03/2022;1,9558;0;0;0;0,511299724
Pulas;24/03/2022;12,6475;-0,06%;-2,11%;-3,10%;0,079067009
Reales brasileños;24/03/2022;5,3057;-1,57%;-6,71%;-18,70%;0,188476544
Dólares de Brunéi;24/03/2022;1,4908;0,02%;-1,19%;-6,31%;0,670780789
Levs;24/03/2022;1,9558;0;0;0;0,511299724
Dólares canadienses;24/03/2022;1,3806;-0,25%;-3,56%;-7,24%;0,724322758
Riyales cataries;24/03/2022;3,996;-0,06%;-1,66%;-7,16%;0,25025025
Pesos chilenos;25/03/2022;868,18;-0,68%;-3,76%;1,48%;0,001151835
Pesos colombianos;28/02/2022;4.379,53;-0,90%;-0,30%;0,70%;0,000228335
Won surcoreanos;24/03/2022;1.342,53;0,36%;-0,38%;0,33%;0,000744862
Kunas croatas;24/03/2022;7,5745;0,05%;0,30%;0,02%;0,132021916
Coronas danesas;24/03/2022;7,4397;0,02%;-0,01%;0,05%;0,134414022
Libras egipcias;27/05/2021;19,1215;-0,13%;0,96%;9,70%;0,052297152
Dirhams de Emiratos Árabes Unido;24/03/2022;4,0317;-0,06%;-1,66%;-7,16%;0,248034328
Pesos filipinos;25/03/2022;57,6056;-0,10%;0,10%;0,15%;0,017359423
Laris;25/03/2022;3,5561;-0,19%;1,51%;-9,99%;0,28120694
Cedi;24/03/2022;7,8149;-0,13%;7,99%;15,37%;0,12796069
Dólares de Hong Kong;24/03/2022;8,5897;-0,06%;-1,47%;-6,49%;0,116418501
Forints húngaros;24/03/2022;374,44;0,59%;1,58%;2,61%;0,002670655
Rupias indias;24/03/2022;83,879;-0,11%;-0,49%;-2,31%;0,011921935
Rupias indonesas;24/03/2022;15.778,31;-0,09%;-1,84%;-7,63%;6,33781E-05
Riales iraníes;15/01/2021;51.013,00;0;-0,05%;9,09%;1,96028E-05
Coronas islandesas;24/03/2022;141,2;-0,14%;-0,56%;-5,93%;0,007082153
Nuevos shéquels;24/03/2022;3,5461;0,15%;-3,16%;-8,88%;0,281999944
Tenges;31/01/2019;436,6129;1,13%;0,20%;8,55%;0,002290358
Chelines kenianos;25/03/2022;125,9412;-0,02%;-1,43%;-3,20%;0,007940213
Dinares kuwaities;24/03/2022;0,3338;-0,06%;-1,20%;-6,55%;2,995805872
Libras libanesas;16/03/2022;1.665,10;0,01%;-3,34%;-7,88%;0,000600565
Ringgits;24/03/2022;4,6396;-0,01%;-1,07%;-5,01%;0,215535822
Rufiyaa;24/03/2022;0,9103;0,45%;2,65%;7,83%;1,098538943
Dirhams marroquies;24/03/2022;10,6608;-0,25%;0,56%;-0,02%;0,093801591
Rupias de Mauricio;24/03/2022;48,7522;0,44%;-0,59%;1,66%;0,020511895
Ouguiyas;24/03/2022;39,89;-0,13%;-1,70%;-6,07%;0,02506894
Pesos mexicanos;24/03/2022;22,177;-0,09%;-3,31%;-9,57%;0,045091762
Leus moldavos;25/03/2022;20,2091;-0,07%;0,28%;-4,51%;0,049482659
Dólares namibios;25/03/2022;16,0241;-1,18%;-6,51%;-9,21%;0,062406001
Rupias nepalies;18/01/2019;129,6179;-0,22%;-0,48%;3,64%;0,007714984
Nairas;24/03/2022;456,9093;-0,04%;-1,63%;1,71%;0,002188618
Coronas noruegas;24/03/2022;9,4923;-1,56%;-5,90%;-6,54%;0,105348546
Dólares neozelandeses;24/03/2022;1,5812;-0,06%;-5,27%;-6,79%;0,632431065
Riales omaníes;24/03/2022;0,4221;-0,06%;-1,66%;-7,16%;2,369106847
Rupias paquistanies;24/03/2022;199,3779;-0,15%;0,54%;8,50%;0,005015601
Guaranies;24/03/2022;7.666,57;0,19%;-2,08%;-0,11%;0,000130436
Soles;23/03/2022;4,137;-0,43%;-1,68%;-6,31%;0,241721054
Zlotys polacos;24/03/2022;4,7421;0,78%;1,86%;2,47%;0,210877038
Coronas checas;24/03/2022;24,72;0,47%;-1,47%;-5,67%;0,040453074
Pesos dominicanos;24/03/2022;60,254;-0,02%;-2,25%;-10,34%;0,016596409
Leis rumanos;24/03/2022;4,949;0,06%;0,00%;1,24%;0,202061022
Rublos rusos;24/03/2022;105,4391;-6,96%;10,16%;16,89%;0,009484148
Dinares;25/03/2022;117,7512;0,01%;0,11%;0,14%;0,008492482
Dólares Singapur;24/03/2022;1,4912;-0,05%;-1,41%;-6,31%;0,670600858
Rupias de Sri Lanka;14/01/2019;208,4879;5,60%;5,60%;11,70%;0,004796441
Rands;24/03/2022;16,1478;-0,63%;-5,92%;-7,86%;0,061927941
Coronas suecas;24/03/2022;10,3555;-0,43%;-3,52%;1,89%;0,096567042
Francos suizos;24/03/2022;1,0225;-0,43%;-0,92%;-7,62%;0,97799511
Bahts;24/03/2022;36,837;-0,35%;0,88%;0,49%;0,027146619
Nuevos dólares taiwaneses;30/10/2020;33,424;-0,16%;-1,48%;-1,16%;0,029918621
Dólares trinitense;23/03/2022;7,4351;-0,31%;-3,17%;-7,70%;0,134497182
Dinares tunecinos;18/03/2022;3,2717;0,35%;-0,14%;-0,55%;0,305651496
Liras turcas;24/03/2022;16,2917;-0,12%;1,49%;73,30%;0,061380949
Grivnas;25/03/2022;32,1233;-0,05%;-3,16%;-2,48%;0,031130052
Chelines ugandeses;24/03/2022;3.967,53;-0,59%;-0,80%;-0,17%;0,000252046
Pesos uruguayos;23/03/2022;46,2971;-0,75%;-3,15%;-11,51%;0,021599625
Bolívares;18/03/2022;4,7316;-0,49%;-4,89%;-100,00%;0,211345
Kwachas zambianos;24/03/2022;19,5716;0,27%;-0,86%;-24,95%;0,051094443
